=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
[??] "Obtsom" (1x) <- וּבְצוֹם׃
[??] "Obzh" (1x) <- וּבִזָּה
[??] "Obzhi" (1x) <- וּבָזֶהיְ
[??] "Ochih" (1x) <- וֶחְיֵה
[??] "Ochiitm" (1x) <- וִחְיִיתֶם
[??] "Ochlim" (1x) <- וְחָלְיָם׃
[??] "Ochlomotihm" (1x) <- וַחֲלוֹמוֹתֵיהֶם
[??] "Ochm" (1x) <- וְחֹם
[??] "Ochmorim" (1x) <- וַחֲמוֹרִים
[??] "Ochnitotihm" (2x) <- וַחֲנִיתוֹתֵיהֶם
[??] "Ochot" (2x) <- וְחוֹטֵא
[??] "Ochrihn" (1x) <- וְאַחֲרֵיהֶן
[??] "Ochritsotkm" (1x) <- וַחֲרִיצוּתְכֶם
[??] "Ochzirim" (1x) <- וַחֲזִירִים
[??] "Odi" (1x) <- אוֹדִיעַ
[??] "Odmi" (1x) <- וְדָמִי
[??] "Odmotihm" (1x) <- וְאַדְמוֹתֵיהֶם
[??] "Odpnihn" (1x) <- וְדָפְנֵיהֶן
[OK] "Odror" (4x) <- וּדְרוֹר, וְדְרוֹר
[OK] "Odrorkm" (1x) <- וּדְרוֹרְכֶם
[OK] "Odrorm" (4x) <- וּדְרוֹרָם
[OK] "Odrorno" (1x) <- וּדְרוֹרֵנוּ
[??] "Odtm" (1x) <- וְדָתָם
[??] "Odtno" (1x) <- וְדָתֵנוּ
[??] "Ofmim" (1x) <- וּפַעֲמַיִם
[??] "Ofr" (1x) <- וּפֵאֵר
[??] "Ofrot" (1x) <- וְעָפְרוֹת
[??] "Ofrti" (1x) <- וּפֵאַרְתִּי
[??] "Oftsoihm" (1x) <- וּפְצוּעֵיהֶם׃
[??] "Ogbhim" (1x) <- וּגְבֹהִים׃
[??] "Ogbolot" (2x) <- וּגְבוּלוֹת
[??] "Ogbori" (2x) <- וְגִבּוֹרֵי
[??] "Ogd" (1x) <- וְגִד
[??] "Ogdinhi" (1x) <- וְגִדְיָנְהִי
[??] "Ogdopim" (1x) <- וְגִדּוּפִים
[??] "Ogdr" (1x) <- וּגְדֹר
[??] "Ogilh" (1x) <- וְגִילָה
[??] "Ogilo" (1x) <- וְגִילוּ
[OK] "Oglto" (1x) <- וּגְאֻלָּתוֹ
[??] "Ognbim" (1x) <- וְגַנָּבִים
[??] "Ognbotihm" (1x) <- וּגְנֵבוֹתֵיהֶם׃
[??] "Ogoh" (1x) <- וְגַאֲוָה
[??] "Ogonbim" (1x) <- וְגוֹנְבִים
[??] "Ogopot" (2x) <- וְגוּפוֹת
[??] "Ogopotihm" (2x) <- וְגוּפוֹתֵיהֶם
[??] "Ogprit" (1x) <- וְגׇפְרִית
[??] "Ogrti" (1x) <- וְגָעַרְתִּי
[??] "Ogt" (1x) <- אוֹגַת׃
[??] "Ogzlotihm" (1x) <- וּגְזֵלוֹתֵיהֶם
[??] "Ohbki" (1x) <- וְהַבְּכִי
[??] "Ohbozzim" (1x) <- וְהַבּוֹזְזִים
[OK] "Ohchih" (1x) <- וְהַחֲיֵה
[??] "Ohchoron" (1x) <- וְהַחִוָּרוֹן
[??] "Ohdkot" (1x) <- וַהֲדִקּוֹתָ
[??] "Ohgno" (1x) <- וְהִגֵּנוּ
[??] "Ohgo" (1x) <- וְהָגוּ
[??] "Ohhrim" (1x) <- וְהֶהָרִים׃
[??] "Ohibshim" (1x) <- וְהַיְּבֵשִׁים
[??] "Ohih" (2x) <- וֶהְיֵה
[??] "Ohitron" (1x) <- וְהַיִּתְרוֹן
[??] "Ohkchl." (1x) <- וְהַכֹּחַ׃ל.
[??] "Ohkdim" (1x) <- וְהִקְדִּים
[??] "Ohkimo" (2x) <- וְהָקִימוּ
[??] "Ohkinm" (1x) <- וַהֲכִינֵם
[??] "Ohkino" (1x) <- וְהֻכֵּינוּ
[??] "Ohkm" (1x) <- וְהָקֵם
[??] "Ohknot" (1x) <- וְהַקִּנְאוֹת
[??] "Ohkokbim" (1x) <- וְהַכּוֹכָבִים
[??] "Ohkomomim" (1x) <- וְהַקּוּמוֹמִים׃
[??] "Ohkorlomim" (1x) <- וְהַקּוּרֵלוֹמִים
[??] "Ohliti" (1x) <- וְהֶעֱלֵיתִי
[??] "Ohmbolim" (2x) <- וְהַמַּבּוּלִים
[??] "Ohmdinot" (1x) <- וְהַמְּדִינוֹת
[??] "Ohmhomot" (1x) <- וְהַמְּהוּמוֹת
[??] "Ohmni" (3x) <- וְהִמְנִי
[??] "Ohmoblim" (1x) <- וְהַמּוּבָלִים
[??] "Ohmot" (1x) <- וְהַמִּעוּט
[??] "Ohmtim" (1x) <- וְהַמַּטִּים
[??] "Ohmtokch" (1x) <- וְהַמִּתְוַכֵּחַ
[??] "Ohnm" (2x) <- וְהִנָּם
[OK] "Ohnoh" (1x) <- וְהַנַּעֲוֶה
[??] "Ohnor" (1x) <- וְהַנּוֹרָא׃
[??] "Ohnsim" (2x) <- וְהַנָּסִים
[OK] "Ohnvoh" (1x) <- וְהַנְּבוּאָה׃
[??] "Ohodh" (2x) <- וְהוֹדֵה, וְהוֹדֶה
[??] "Ohoditi" (1x) <- וְהוֹדָיָתִי
[OK] "Oholmiot" (1x) <- וְהָעוֹלָמִיּוֹת
[??] "Ohomto" (1x) <- וְהוּמְתוּ
[??] "Ohord" (1x) <- וְהוֹרֵד
[??] "Ohorgim" (2x) <- וְהוֹרְגִים
[??] "Ohosho" (2x) <- וְהִוָּשְׁעוּ׃, וְהִוָּשְׁעוּ
[??] "Ohotso" (1x) <- וְהוּצְּאוּ
[??] "Ohpnim" (1x) <- וְהַפֹּנִים
[??] "Ohritm" (1x) <- וַהֲרֵיתֶם
[??] "Ohrtom" (1x) <- וְהֶאַרְתוֹם
[??] "Ohshib" (1x) <- וְהֵשִׁיב
[??] "Ohshibh" (1x) <- וְהַשִּׁיבָה
[??] "Ohshoo" (1x) <- וְהֻשְׁווּ
[??] "Ohshoth" (1x) <- וְהַשּׁוֹתֶה
[??] "Ohsiro" (1x) <- וְהָסִירוּ
[??] "Ohsoph" (1x) <- וְהַסּוּפָה
[OK] "Ohsorrim" (1x) <- וְהַסּוֹרְרִים
[??] "Ohsrim" (1x) <- וְהַסָּרִים
[??] "Ohsrot" (1x) <- וְהַסְּעָרוֹת
[??] "Ohtio" (1x) <- וְהַתָּיו
[??] "Ohtir" (1x) <- וְהִתִּיר
[??] "Ohtkonno" (1x) <- וְהִתְכּוֹנְנוּ
[??] "Ohtlot" (1x) <- וְהַתְּלָאוֹת
[??] "Ohtmido" (1x) <- וְהַתְמִידוּ
[OK] "Ohtodo" (1x) <- וְהִתְוַדְּעוּ
[??] "Ohtomkim" (1x) <- וְהַתּוֹמְכִים
[??] "Ohtsilh" (1x) <- וְהִצִּילָה
[OK] "Ohtsorim" (2x) <- וְהַצּוּרִים
[OK] "Ohvt" (1x) <- וְאָהַבְתָּ
[??] "Oibdlo" (2x) <- וַיֻּבְדְּלוּ, וַיִּבָּדְלוּ
[??] "Oibhlo" (4x) <- וַיִּבָּהֲלוּ, וַיִּבָּהֵלוּ
[??] "Oibino" (1x) <- וַיָּבִינוּ
[??] "Oibito" (3x) <- וַיַּבִּיטוּ
[??] "Oibk" (2x) <- וַיֵּבְךְּ
[??] "Oibrichm" (3x) <- וַיַּבְרִיחֵם׃, וַיַּבְרִיחֵם
[??] "Oibsh" (1x) <- וְיִבַשׁ
[??] "Oibt" (2x) <- וְיַבֵּט, וַיַּבֵּט
[??] "Oibzo" (1x) <- וַיָּבֹזּוּ
[??] "Oichio" (1x) <- וַיִּחְיוּ׃
[??] "Oichlito" (1x) <- וַיַּחְלִיטוּ
[??] "Oichlo" (1x) <- וַיָּחֵלוּ
[??] "Oichn" (1x) <- וְיָחֹן
[??] "Oichor" (1x) <- וְיֶחֱוַר
[??] "Oichos" (1x) <- וְיָחוּס
[OK] "Oichribo" (1x) <- וַיַּחֲרִיבוּ
[??] "Oichrido" (1x) <- וַיַּחֲרִידוּ
[??] "Oichto" (1x) <- וַיֵּחֲתוּ
[??] "Oichzikom" (1x) <- וַיַּחֲזִיקוּם
[??] "Oidichho" (1x) <- וַיַּדִּיחֵהוּ
[??] "Oidim" (1x) <- וְיָדַיִם
[??] "Oidinno" (1x) <- וַיַּדִּינֵנוּ
[??] "Oidkro" (1x) <- וַיִּדְקְרוּ
[??] "Oidlg" (1x) <- וַיְדַלֵּג
[??] "Oidlk" (1x) <- וַיִּדְלַק
[??] "Oifro" (1x) <- וַיְפָאֲרוּ
[??] "Oigih" (1x) <- וִיגִיעָה
[??] "Oigl" (1x) <- וַיָּגֶל׃
[OK] "Oiglo" (2x) <- וַיִּגָּאֲלוּ
[??] "Oigml" (1x) <- וְיִגָּמֶל
[??] "Oignbo" (1x) <- וְיִגְנֹבוּ׃
[??] "Oigon" (1x) <- וְיָגוֹן׃
[??] "Oigsho" (2x) <- וַיִּגְּשׁוּ
[??] "Oihio" (1x) <- וַיְהִיוּ
[??] "Oihll" (1x) <- וַיְהַלֵּל
[??] "Oihllo" (1x) <- וַיְהַלְלוּ
[??] "Oihlloho" (1x) <- וִיהַלְלוּהוּ
[OK] "Oihpk" (1x) <- וַיַּהֲפֹךְ
[??] "Oiichso" (1x) <- וַיְיַחֲסוּ
[??] "Oiifo" (1x) <- וַיִּיעָפוּ
[??] "Oiin" (1x) <- וָיָיִן׃
[??] "Oiir" (1x) <- וְיָאִיר
[??] "Oiiro" (1x) <- וְיָאִירוּ
[??] "Oiirshoh" (1x) <- וְיִירְשׁוּהָ׃
[OK] "Oiisd" (1x) <- וַיְיַסֵּד
[??] "Oiishno" (1x) <- וַיִּישְׁנוּ
[??] "Oikbd" (1x) <- וַיִּכְבַּד
[??] "Oikbdo" (1x) <- וִיכַבְּדוּ
[OK] "Oikbro" (3x) <- וְיִקְבְּרוּ, וַיִּקְבְּרוּ, וַיִּקָּבְרוּ
[OK] "Oikbrom" (1x) <- וַיִּקְבְּרוּם
[??] "Oikcho" (2x) <- וַיִּקָּחוּ, וַיֻּקְחוּ
[??] "Oikdisho" (1x) <- וַיַּקְדִּישׁוּ
[??] "Oikdm" (1x) <- וַיַּקְדֵּם
[??] "Oikf" (2x) <- וַיַּקֵּף
[??] "Oikh" (3x) <- וַיֻּכֶּה, וַיַּכֶּהָ, וַיַּכֶּה
[??] "Oikhilho" (1x) <- וַיַּאֲכִילֵהוּ
[??] "Oikhilom" (1x) <- וַיַּאֲכִילוּם
[??] "Oikhism" (1x) <- וַיַּכְעִיסֵם
[??] "Oikhlom" (1x) <- וַיִּכְלְאוּם
[??] "Oikhv" (1x) <- וַיִּכָּאֵב
[??] "Oikif" (1x) <- וְיַקִּיף
[??] "Oikim" (2x) <- וִיקַיֵּם, וַיְקִים
[??] "Oikimo" (2x) <- וַיָּקִימוּ
[??] "Oikimoho" (1x) <- וִיקִימוּהוּ
[??] "Oikipo" (2x) <- וַיַּקִּיפוּ
[??] "Oikitsm" (1x) <- וַיְקִיצֵם
[??] "Oikmro" (2x) <- וַיִּכָּמְרוּ
[??] "Oikn" (1x) <- וַיָּכֵן
[??] "Oikno" (2x) <- וַיִּקְנוּ
[??] "Oikonno" (1x) <- וַיְכוֹנְנוּ
[??] "Oikpo" (2x) <- וַיֻּקְפוּ
[??] "Oikr" (1x) <- וַיַּכֵּר
[??] "Oikrichom" (1x) <- וַיַּכְרִיחוּם
[??] "Oikrito" (2x) <- וַיַּכְרִיתוּ
[??] "Oikritom" (1x) <- וַיַּכְרִיתוּם
[??] "Oiks" (1x) <- וַיְכַס
[??] "Oikshibo" (1x) <- וַיַּקְשִׁיבוּ
[??] "Oikso" (1x) <- וַיְכֻסּוּ
[??] "Oiktso" (1x) <- וַיִּקְצוּ
[??] "Oikvo" (1x) <- וַיִּקְבְּעוּ
[??] "Oilbishom" (2x) <- וַיַּלְבִּישׁוּם׃, וַיַּלְבִּישׁוּם
[??] "Oilbno" (1x) <- וַיִּלְבְּנוּ
[??] "Oildim" (1x) <- וִילָדִים
[??] "Oildio" (1x) <- וִילָדָיו
[??] "Oilgo" (1x) <- וַיִּלְעֲגוּ
[??] "Oiliim" (1x) <- אֱוִילִיים
[??] "Oilit" (1x) <- אֱוִילִית
[??] "Oilkdo" (1x) <- וְיִלְכְּדוּ
[??] "Oillh" (1x) <- וִילָלָה
[??] "Oillotihm" (1x) <- וִילָלוֹתֵיהֶם
[??] "Oillt" (1x) <- וִילְלַת
[??] "Oilno" (2x) <- וַיִּלֹּנוּ
[??] "Oiltso" (1x) <- וְיַעַלְצוּ
[??] "Oimch" (1x) <- וַיִּמַּח
[??] "Oimitho" (1x) <- וַיְמִיתֵהוּ׃
[??] "Oimito" (3x) <- וַיָּמִיתוּ
[??] "Oimkro" (1x) <- וַיִּמְכְּרוּ
[OK] "Oimnh" (3x) <- וַיִּמָּנֶה, וַיְמַנֶּה
[??] "Oimno" (6x) <- וַיְמֻנּוּ, וַיִּמְאֲנוּ, וַיִּמְנְעוּ, וַיִּמָּנוּ
[??] "Oims" (1x) <- וַיִּמָּאֵס
[??] "Oimsho" (2x) <- וַיָּמֻשּׁוּ
[??] "Oimso" (1x) <- וַיִּמָּאֲסוּ
[OK] "Oimsr" (1x) <- וַיִּמְסֹר
[OK] "Oimsro" (2x) <- וְיִמָּסְרוּ, וַיְמַסְּרוּ
[??] "Oimt" (2x) <- וַיָּמֶת, וַיִּמְעַט
[??] "Oinch" (2x) <- וַיָּנַח, וַיֵּאָנַח
[??] "Oingpo" (2x) <- וַיִּנָּגְפוּ
[??] "Oingro" (2x) <- וַיִּנָּגְרוּ
[??] "Oinhgo" (1x) <- וַיִּנָּהֲגוּ
[??] "Oinichm" (1x) <- וַיַּנִּיחֵם
[??] "Oinichom" (1x) <- וַיַּנִּיחוּם
[??] "Oinom" (1x) <- וַיְעַנּוּם
[??] "Oinoni" (1x) <- וַיְעַנּוּנִי
[??] "Oinso" (1x) <- וַיָּנֻסוּ
[??] "Ointko" (1x) <- וַיְנַתְּקוּ
[??] "Oiodi" (1x) <- וְיוֹדִיעַ
[??] "Oiodio" (1x) <- וַיּוֹדִיעוּ
[??] "Oiokichho" (2x) <- וַיּוֹכִיחֵהוּ
[??] "Oiokichm" (1x) <- וַיּוֹכִיחֵם
[OK] "Oiokichno" (1x) <- וַיּוֹכִיחֵנּוּ
[??] "Oioklo" (1x) <- וַיּוּכְלוּ
[??] "Oiokmo" (1x) <- וְיוּקְמוּ
[??] "Oiold" (1x) <- וְיִוָּלֵד
[??] "Oiolikho" (1x) <- וַיּוֹלִיכֵהוּ
[??] "Oiolikkm" (1x) <- וְיוֹלִיכְכֶם
[??] "Oiolikom" (1x) <- וַיּוֹלִיכוּם
[??] "Oiolk" (3x) <- וַיּוֹלֵךְ
[??] "Oiom" (1x) <- וָיוֹם׃
[OK] "Oiomi" (1x) <- וְאִיּוּמֵי
[??] "Oiomt" (1x) <- וַיּוּמָת
[??] "Oior" (1x) <- וַיַּעֲוֵר
[??] "Oiord" (3x) <- וַיּוֹרֵד, וַיּוֹרֶד
[??] "Oioridh" (1x) <- וַיּוֹרִידָהּ
[OK] "Oioridk" (1x) <- וְיוֹרִידְךָ
[??] "Oiorr" (2x) <- וַיְעוֹרֵר
[??] "Oiorrom" (1x) <- וַיְעוֹרְרוּם
[??] "Oiorshim" (1x) <- וְיוֹרְשִׁים
[??] "Oioshbo" (1x) <- וַיּוּשְׁבוּ
[??] "Oioshibho" (1x) <- וַיּוֹשִׁיבֻהוּ
[??] "Oioshmo" (2x) <- וַיּוּשְׂמוּ
[??] "Oiosho" (1x) <- וְיִוָּשֵׁעוּ׃
[??] "Oiosht" (1x) <- וַיּוֹשֵׁט
[??] "Oiosr" (1x) <- וַיּוּסַר
[??] "Oiosto" (1x) <- וַיּוּסְתוּ
[??] "Oiotsio" (1x) <- וַיּוֹצִיאוּ
[??] "Oiotsioho" (1x) <- וַיּוֹצִיאוּהוּ
[??] "Oiotso" (1x) <- וַיִּוָּעֲצוּ
[??] "Oipch" (1x) <- וַיָּפַח
[??] "Oipilo" (3x) <- וַיַּפִּילוּ
[??] "Oipitso" (5x) <- וַיָּפִיצוּ, וַיְפִיצוּ
[??] "Oipitsom" (2x) <- וַיְפִיצוּם
[??] "Oipkido" (1x) <- וַיִּפְקִידוּ
[??] "Oipl" (1x) <- וַיַּפֵּל
[??] "Oipligo" (1x) <- וַיַּפְלִיגוּ
[??] "Oiplo" (1x) <- וְיִפֹּלוּ׃
[??] "Oipn" (4x) <- וַיִּפֶן
[??] "Oipno" (7x) <- וַיִּפְנוּ, וַיַּפְנוּ, וַיִּפָּנוּ
[??] "Oiprd" (2x) <- וַיִּפָּרֵד
[??] "Oiprdo" (4x) <- וַיִּפָּרְדוּ
[??] "Oiprs" (1x) <- וַיִּפְרֹס
[??] "Oiptm" (1x) <- וַיְפַתֵּם
[??] "Oiptso" (2x) <- וַיָּפֻצוּ, וְיֻפְצוּ
[??] "Oirb" (1x) <- וַיָּרֶב
[OK] "Oird" (2x) <- וַיֵּרֵד
[??] "Oirf" (2x) <- וַיַּרְעֵף, וַיְרַפֵּא
[??] "Oirgmo" (2x) <- וַיִּרְגְּמוּ
[??] "Oiribo" (1x) <- וַיָּרִיבוּ
[??] "Oirimo" (2x) <- וַיָּרִימוּ
[??] "Oiriot" (1x) <- וִירִיעוֹת
[??] "Oirko" (2x) <- וַיָּרְקוּ
[??] "Oirm" (2x) <- וַיָּרֶם
[??] "Oirmih" (1x) <- וְיִרְמְיָה
[??] "Oirmso" (1x) <- וַיִּרְמְסוּ
[??] "Oirmsom" (1x) <- וַיִּרְמְסוּם
[??] "Oirom" (1x) <- וְיָרוּם
[??] "Oiroshlim" (2x) <- וִירוּשָׁלַיִם
[??] "Oirpo" (1x) <- וַיִּרְפּוּ
[??] "Oirv" (1x) <- וַיֶּעֱרַב
[??] "Oisb" (1x) <- וַיִּסֹּב
[OK] "Oisbl" (1x) <- וַיִּסְבֹּל
[??] "Oisbo" (1x) <- וַיָּסֵבּוּ
[??] "Oisdtik" (1x) <- וִיסַדְתִּיךְ
[OK] "Oisgro" (2x) <- וְיִסָּגְרוּ, וַיִּסָּגְרוּ
[??] "Oish" (1x) <- וַיֵּשׁ
[??] "Oishbo" (1x) <- וַיֻּשְׁבוּ
[??] "Oishibh" (1x) <- וַיְשִׁיבֶהָ
[??] "Oishigo" (4x) <- וַיַּשִּׂיגוּ
[??] "Oishih" (1x) <- וִישַׁעְיָה
[??] "Oishiro" (1x) <- וַיָּשִׁירוּ
[??] "Oishk" (1x) <- וַיְשַׁקַּע
[??] "Oishko" (2x) <- וַיַּשְׁקוּ
[??] "Oishlom" (1x) <- וַיִּשְׁאָלוּם
[??] "Oishm" (1x) <- וַיֻּשַׂם
[??] "Oishmidm" (1x) <- וְיַשְׁמִידֵם׃
[??] "Oishno" (1x) <- וַיִּשְׁנוּ
[??] "Oishpilo" (1x) <- וַיַּשְׁפִּילוּ
[OK] "Oishtomm" (1x) <- וַיִּשְׁתּוֹמֵם
[??] "Oishvim" (1x) <- וַיַּשְׁבִּיעֵם
[??] "Oishvio" (1x) <- וַיַּשְׁבִּיעוּ
[??] "Oisito" (2x) <- וַיָּסִיתוּ
[??] "Oisllo" (1x) <- וַיִּסָּלְלוּ
[OK] "Oismk" (2x) <- וַיִּסְמֹךְ
[??] "Oisog" (1x) <- וַיִּסּוֹג
[??] "Oisogo" (2x) <- וַיִּסּוֹגוּ
[OK] "Oisorio" (1x) <- וְיִסּוּרָיו׃
[OK] "Oisoro" (2x) <- וַיָּסוּרוּ
[??] "Oisr" (2x) <- וַיַּסַר, וְיָסֵר
[??] "Oisrho" (1x) <- וַיַּאַסְרֵהוּ
[??] "Oist" (3x) <- וַיָּסֶת
[OK] "Oistirm" (1x) <- וַיַּסְתִּירֵם
[??] "Oit" (4x) <- וַיַּט, וַיֶּט
[??] "Oitbilo" (2x) <- וַיַּטְבִּילוּ
[??] "Oitbilom" (1x) <- וַיַּטְבִּילוּם
[??] "Oitblo" (1x) <- וַיִּטָּבֵלוּ׃
[??] "Oitbonn" (1x) <- וַיִּתְבּוֹנֵן
[??] "Oitdtik" (1x) <- וִיתֵדֹתַיִךְ
[??] "Oitf" (1x) <- וַיַּטֵּף
[OK] "Oitflo" (1x) <- וַיִּתְפַּלְּאוּ
[??] "Oitfr" (2x) <- וַיִּתְפָּאֵר
[??] "Oitk" (2x) <- וַיָּתַךְ
[??] "Oitkimo" (1x) <- וַיִּתְקַיְּמוּ
[??] "Oitkonno" (2x) <- וַיִּתְכּוֹנְנוּ
[??] "Oitl" (1x) <- וַיַּטֵּל
[??] "Oitlf" (2x) <- וַיִּתְעַלֵּף
[??] "Oitlfo" (1x) <- וַיִּתְעַלְּפוּ
[??] "Oitlho" (1x) <- וַיִּתְלֻהוּ
[??] "Oitm" (4x) <- וַיַּטֵּם, וַיַּתְעֵם, וַיִּתַּם
[??] "Oitmino" (1x) <- וַיַּטְמִינוּ
[??] "Oitmko" (2x) <- וַיִּתְמְכוּ, וְיִתְמְכוּ
[??] "Oitmno" (3x) <- וַיִּטְמְנוּ, וְיִטְמְנוּ
[??] "Oitmo" (1x) <- וַיִּתַּמּוּ
[??] "Oitnh" (1x) <- וַיִּתְּנֶהָ
[??] "Oitnim" (1x) <- וְאֵיתָנִים
[??] "Oitno" (1x) <- וַיִּתְעַנּוּ
[OK] "Oitnv" (2x) <- וַיִּתְנַבֵּא
[??] "Oito" (2x) <- וַיַּתְעוּ, וַיֻּתְעוּ
[??] "Oitokcho" (1x) <- וַיִּתְוַכְּחוּ
[??] "Oitr" (2x) <- וַיַּתֵּר
[??] "Oitro" (1x) <- וַיִּתְעָרוּ
[OK] "Oitromm" (2x) <- וַיִּתְרוֹמֵם
[??] "Oitrpo" (3x) <- וַיִּטָּרְפוּ, וְיִטְרְפוּ
[??] "Oitsb" (1x) <- וַיַּצֵּב
[??] "Oitsdo" (1x) <- וַיֻּצָּדוּ
[??] "Oitsilm" (2x) <- וְיַצִּילֵם
[??] "Oitslich" (1x) <- וְיַצְלִיחַ
[??] "Oitslichk" (1x) <- וְיַצְלִיחֲךָ
[??] "Oitsmich" (1x) <- וְיַצְמִיחַ
[??] "Oitsodo" (1x) <- וְיֵצוֹדוּ
[??] "Oitsomo" (3x) <- וַיָּצוּמוּ
[??] "Oitsoo" (1x) <- וַיְצַוּוּ
[OK] "Oitsoro" (1x) <- וְיָצוּרוּ
[??] "Oividho" (1x) <- וַיַּעֲבִידֵהוּ
[??] "Oividm" (1x) <- וַיַּעֲבִידֵם
[??] "Oivikhm" (2x) <- אוֹיְבֵיכֶם, אוֹיְבֵיכֶם׃
[??] "Oivim" (2x) <- וִיבִיאֵם, אוֹיְבִים
[??] "Oivio" (2x) <- וַיַּבִּיעוּ, וְיָבִיאוּ
[??] "Oivioho" (1x) <- וַיָּבִיאוּהוּ
[??] "Oiviom" (1x) <- וַיְּבִיאוּם
[??] "Oivko" (1x) <- וַיִּבָּקְעוּ
[??] "Oivlom" (1x) <- וַיְבַלְּעוּם׃
[??] "Oivr" (1x) <- וַיַּבְעֵר
[??] "Oivrm" (1x) <- וַיְבָאֵרָם
[??] "Oivro" (1x) <- וַיְבַעֲרוּ
[??] "Oizhirkm" (1x) <- וַיַּזְהִירְכֶם
[??] "Oizhirm" (1x) <- וְיַזְהִירֵם
[??] "Oizhirom" (1x) <- וַיַּזְהִירוּם
[??] "Oizhro" (2x) <- וַיִּזְהֲרוּ
[??] "Oizkkom" (1x) <- וַיְזַקְּקוּם
[OK] "Oizkro" (1x) <- וַיִּזְכְּרוּ
[??] "Oizm" (1x) <- וַיָּזֹם
[??] "Oizmro" (1x) <- וַיְזַמְּרוּ
[??] "Oizoz" (1x) <- וַיָּזוּז
[??] "Oizv" (1x) <- וְיַעֲזֹב
[??] "Oizvo" (1x) <- וְיַעַזְבוּ
[??] "Okbli" (1x) <- וְכַבְלֵי
[??] "Okbni" (1x) <- וּכִבְנֵי
[??] "Okbodm" (1x) <- וּכְבוֹדָם
[??] "Okborto" (2x) <- וּקְבוּרָתוֹ, וּקְבוּרָתוֹ׃
[OK] "Okbrit" (1x) <- וּכְבֹרִית
[OK] "Okbrot" (1x) <- וְקִבְרוֹת
[??] "Okchi" (2x) <- וְכַחַי
[??] "Okchot" (2x) <- וְכֹחוֹת
[??] "Okdmot" (1x) <- וְכַדְּמוּת
[??] "Okdoshim" (1x) <- וּקְדוֹשִׁים׃
[??] "Okhn" (1x) <- וְכָאן
[??] "Okhnoim" (1x) <- וּכְנוּעִים
[??] "Okhorintomr" (1x) <- וְכוֹרִיאַנְטוּמְר׃
[??] "Okhosim" (1x) <- וְכוֹעֲסִים
[??] "Okhovihm" (2x) <- וְכוֹבְעֵיהֶם
[??] "Okhovim" (1x) <- וְכוֹבָעִים
[??] "Okib" (1x) <- וְקִיב
[??] "Okim" (2x) <- וְקִים, וַאֲקִים
[??] "Okinotihm" (2x) <- וְקִינוֹתֵיהֶם
[??] "Okinti" (1x) <- וְקִינָתִי
[??] "Okintm" (1x) <- וְקִינָתָם
[??] "Okirotio" (1x) <- וְקִירוֹתָיו
[??] "Okish" (1x) <- וְקִישׁ
[??] "Okkloth" (1x) <- וּכְכַלּוֹתָהּ
[??] "Okkpir" (1x) <- וְכִכְפִיר
[OK] "Oklihm" (1x) <- וְקַלְּעֵיהֶם
[??] "Okln" (1x) <- וְכֻלָּן
[??] "Oklot" (1x) <- וְקַלּוֹת
[??] "Oklotihm" (3x) <- וְקַלְּעוֹתֵיהֶם, וְקַלָּעוֹתֵיהֶם
[??] "Okm" (1x) <- אוּקַם
[??] "Oknh" (1x) <- וְקִנְאָה
[??] "Oknotikhm" (1x) <- וְקִנְאוֹתֵיכֶם
[??] "Okomn" (1x) <- וְקוּמֵן
[??] "Okomnonhi" (1x) <- וְקוּמֵנוֹנְהִי
[??] "Okomomim" (1x) <- וְקוּמוֹמִים
[??] "Okorintom" (2x) <- וְכוֹרִיַנְטוּם, וְכּוֹרִיַנְטוּם
[??] "Okorintomr" (1x) <- וְכוֹרִיַנְטוּמְר
[??] "Okorlomim" (1x) <- וְקוּרֵלוֹמִים
[??] "Okorom" (1x) <- וְכּוֹרוֹם
[OK] "Okotb" (1x) <- וְכוֹתֵב
[??] "Okots" (1x) <- וְקוֹץ
[??] "Okotsotihm" (1x) <- וְקַוְּצוֹתֵיהֶם
[??] "Okrobi" (2x) <- וּקְרוֹבָי, וּקְרוֹבֵי
[??] "Okrobio" (1x) <- וּקְרוֹבָיו
[??] "Oksh" (1x) <- וְעִקֵּשׁ
[??] "Okt" (1x) <- וְעָקַת
[??] "Oktnim" (1x) <- וּקְטַנִּים׃
[??] "Okts" (1x) <- וְקֵץ׃
[??] "Oktsotihn" (1x) <- וְקְצוֹתֵיהֶן
[??] "Olbiti" (1x) <- וּלְבֵיתִי׃
[??] "Olboshim" (1x) <- וּלְבוּשִׁים
[??] "Olboz" (1x) <- וְלָבוּז
[??] "Old" (1x) <- אִוָּלֵד
[??] "Oldopk" (2x) <- וְלַדּוֹפֵק
[??] "Olgihnm" (1x) <- וּלְגֵיהִנֹּם
[??] "Olgno" (1x) <- וְלֻעַגְנוּ
[??] "Olh" (1x) <- וְלֵאָה
[??] "Olhkif" (1x) <- וּלְהַקִּיף
[??] "Olhkotm" (1x) <- וּלְהַכּוֹתָם׃
[??] "Olhmidm" (1x) <- וּלְהַעֲמִידָם
[??] "Olhmitno" (1x) <- וּלְהָמִיתֵנוּ
